,filename,quality,background,nstars,datetime
0,IMG_0007,232.59,0.0258,31,2021-12-09 22:21:12
1,IMG_0008,242.67,0.0257,33,2021-12-09 22:21:15
2,IMG_0009,264.25,0.0257,35,2021-12-09 22:21:18
3,IMG_0010,248.34,0.0257,33,2021-12-09 22:21:21
4,IMG_0011,260.80,0.0257,35,2021-12-09 22:21:24
5,IMG_0012,242.27,0.0257,32,2021-12-09 22:21:27
6,IMG_0013,257.08,0.0257,34,2021-12-09 22:21:30
7,IMG_0014,263.98,0.0257,35,2021-12-09 22:21:33
8,IMG_0016,240.15,0.0257,32,2021-12-09 22:21:39
9,IMG_0017,252.72,0.0257,34,2021-12-09 22:21:42
10,IMG_0018,237.98,0.0257,32,2021-12-09 22:21:45
11,IMG_0019,259.74,0.0257,35,2021-12-09 22:21:48
12,IMG_0020,237.04,0.0257,32,2021-12-09 22:21:51
13,IMG_0021,252.77,0.0263,33,2021-12-09 22:22:52
14,IMG_0022,240.84,0.0262,32,2021-12-09 22:22:55
15,IMG_0023,239.28,0.0263,31,2021-12-09 22:22:58
16,IMG_0025,248.36,0.0263,33,2021-12-09 22:23:04
17,IMG_0026,242.27,0.0263,32,2021-12-09 22:23:07
18,IMG_0027,232.67,0.0263,31,2021-12-09 22:23:10
19,IMG_0028,230.66,0.0264,31,2021-12-09 22:23:13
20,IMG_0029,218.35,0.0263,29,2021-12-09 22:23:16
21,IMG_0030,238.05,0.0264,32,2021-12-09 22:23:19
22,IMG_0031,240.48,0.0263,32,2021-12-09 22:23:22
23,IMG_0032,217.30,0.0264,29,2021-12-09 22:23:25
24,IMG_0034,244.51,0.0265,33,2021-12-09 22:23:31
25,IMG_0035,270.39,0.0264,36,2021-12-09 22:23:34
26,IMG_0036,248.45,0.0264,33,2021-12-09 22:23:37
27,IMG_0037,256.98,0.0264,34,2021-12-09 22:23:40
28,IMG_0038,257.99,0.0264,34,2021-12-09 22:23:43
29,IMG_0039,259.61,0.0264,35,2021-12-09 22:23:46
30,IMG_0040,245.70,0.0264,33,2021-12-09 22:23:49
31,IMG_0041,253.63,0.0264,34,2021-12-09 22:23:52
32,IMG_0043,241.13,0.0264,32,2021-12-09 22:23:58
33,IMG_0044,257.46,0.0264,34,2021-12-09 22:24:01
34,IMG_0045,264.51,0.0264,35,2021-12-09 22:24:04
35,IMG_0046,264.18,0.0264,36,2021-12-09 22:24:07
36,IMG_0047,239.08,0.0264,33,2021-12-09 22:24:10
37,IMG_0048,245.28,0.0264,33,2021-12-09 22:24:13
38,IMG_0049,251.98,0.0264,34,2021-12-09 22:24:16
39,IMG_0050,243.07,0.0265,33,2021-12-09 22:24:19
40,IMG_0052,251.01,0.0264,33,2021-12-09 22:24:25
41,IMG_0053,259.56,0.0264,35,2021-12-09 22:24:28
42,IMG_0054,255.58,0.0264,35,2021-12-09 22:24:31
43,IMG_0055,271.04,0.0264,36,2021-12-09 22:24:34
44,IMG_0056,246.25,0.0264,33,2021-12-09 22:24:37
45,IMG_0057,237.50,0.0264,32,2021-12-09 22:24:40
46,IMG_0058,241.85,0.0264,32,2021-12-09 22:24:43
47,IMG_0059,242.35,0.0264,32,2021-12-09 22:24:46
48,IMG_0061,257.67,0.0264,34,2021-12-09 22:24:52
49,IMG_0062,195.72,0.0264,26,2021-12-09 22:24:55
50,IMG_0063,237.88,0.0264,31,2021-12-09 22:24:58
51,IMG_0064,231.80,0.0264,31,2021-12-09 22:25:01
52,IMG_0065,246.31,0.0264,33,2021-12-09 22:25:04
53,IMG_0066,242.29,0.0263,31,2021-12-09 22:25:07
54,IMG_0067,248.72,0.0264,33,2021-12-09 22:25:10
55,IMG_0068,235.77,0.0264,31,2021-12-09 22:25:13
56,IMG_0070,253.24,0.0264,34,2021-12-09 22:25:19
57,IMG_0071,235.96,0.0263,31,2021-12-09 22:25:22
58,IMG_0072,255.27,0.0264,34,2021-12-09 22:25:25
59,IMG_0073,223.57,0.0264,30,2021-12-09 22:25:28
60,IMG_0074,252.89,0.0263,33,2021-12-09 22:25:31
61,IMG_0075,240.74,0.0263,32,2021-12-09 22:25:34
62,IMG_0076,263.95,0.0263,35,2021-12-09 22:25:37
63,IMG_0077,249.11,0.0263,33,2021-12-09 22:25:40
64,IMG_0079,240.48,0.0263,32,2021-12-09 22:25:46
65,IMG_0080,220.76,0.0263,29,2021-12-09 22:25:49
66,IMG_0081,225.61,0.0272,30,2021-12-09 22:26:21
67,IMG_0082,229.66,0.0272,31,2021-12-09 22:26:24
68,IMG_0083,255.60,0.0271,34,2021-12-09 22:26:27
69,IMG_0084,230.57,0.0271,31,2021-12-09 22:26:30
70,IMG_0085,241.83,0.0271,32,2021-12-09 22:26:33
71,IMG_0086,232.00,0.0272,31,2021-12-09 22:26:36
72,IMG_0088,239.54,0.0272,32,2021-12-09 22:26:42
73,IMG_0089,233.88,0.0272,31,2021-12-09 22:26:45
74,IMG_0090,233.25,0.0272,31,2021-12-09 22:26:48
75,IMG_0091,229.58,0.0272,31,2021-12-09 22:26:51
76,IMG_0092,240.66,0.0273,32,2021-12-09 22:26:54
77,IMG_0093,243.29,0.0273,33,2021-12-09 22:26:57
78,IMG_0094,243.69,0.0273,32,2021-12-09 22:27:00
79,IMG_0095,236.52,0.0272,31,2021-12-09 22:27:03
80,IMG_0097,235.47,0.0272,32,2021-12-09 22:27:09
81,IMG_0098,244.86,0.0272,33,2021-12-09 22:27:12
82,IMG_0099,223.62,0.0273,30,2021-12-09 22:27:15
83,IMG_0100,230.67,0.0273,31,2021-12-09 22:27:18
84,IMG_0101,219.80,0.0272,29,2021-12-09 22:27:21
85,IMG_0102,239.52,0.0272,32,2021-12-09 22:27:24
86,IMG_0104,219.73,0.0271,29,2021-12-09 22:27:30
87,IMG_0105,230.65,0.0272,31,2021-12-09 22:27:33
88,IMG_0106,225.47,0.0272,30,2021-12-09 22:27:36
89,IMG_0107,247.57,0.0272,33,2021-12-09 22:27:39
90,IMG_0108,237.14,0.0272,31,2021-12-09 22:27:42
91,IMG_0109,242.45,0.0272,33,2021-12-09 22:27:45
92,IMG_0110,220.47,0.0272,30,2021-12-09 22:27:48
93,IMG_0111,233.72,0.0272,31,2021-12-09 22:27:51
94,IMG_0113,234.65,0.0271,31,2021-12-09 22:27:57
95,IMG_0114,221.50,0.0271,30,2021-12-09 22:28:00
96,IMG_0115,226.98,0.0271,30,2021-12-09 22:28:03
97,IMG_0116,246.32,0.0271,33,2021-12-09 22:28:06
98,IMG_0117,235.94,0.0272,31,2021-12-09 22:28:09
99,IMG_0118,226.23,0.0273,30,2021-12-09 22:28:12
100,IMG_0119,227.29,0.0273,30,2021-12-09 22:28:15
101,IMG_0120,221.67,0.0273,30,2021-12-09 22:28:18
102,IMG_0122,222.28,0.0273,29,2021-12-09 22:28:24
103,IMG_0123,237.37,0.0273,32,2021-12-09 22:28:27
104,IMG_0124,254.35,0.0272,34,2021-12-09 22:28:30
105,IMG_0125,237.41,0.0272,32,2021-12-09 22:28:33
106,IMG_0126,230.64,0.0272,31,2021-12-09 22:28:36
107,IMG_0127,215.50,0.0272,29,2021-12-09 22:28:39
108,IMG_0128,253.05,0.0272,34,2021-12-09 22:28:42
109,IMG_0129,212.37,0.0272,28,2021-12-09 22:28:45
